(1383451269890,1383451269990,4)
(1383451269890,1383451269990,10)
(1383451269900,1383451270000,10)
(1383451269900,1383451270000,2)
(1383451269900,1383451270000,10)
(1383451269910,1383451270010,9)
(1383451269910,1383451270010,13)
(1383451269920,1383451270020,9)
(1383451269920,1383451270020,13)
(1383451269930,1383451270030,7)
(1383451269930,1383451270030,15)
(1383451269940,1383451270040,3)
(1383451269940,1383451270040,19)
(1383451269950,1383451270050,1)
(1383451269950,1383451270050,21)
(1383451269960,1383451270060,22)
(1383451269970,1383451270070,22)
(1383451269980,1383451270080,22)
(1383451269990,1383451270090,22)
(1383451270000,1383451270100,22)
(1383451270010,1383451270110,22)
(1383451270020,1383451270120,22)
(1383451270030,1383451270130,22)
(1383451270040,1383451270140,20)
(1383451270040,1383451270140,2)
(1383451270050,1383451270150,18)
(1383451270050,1383451270150,4)
(1383451270060,1383451270160,15)
(1383451270060,1383451270160,7)
(1383451270070,1383451270170,15)
(1383451270070,1383451270170,7)
(1383451270080,1383451270180,13)
(1383451270080,1383451270180,9)
(1383451270090,1383451270190,9)
(1383451270090,1383451270190,13)
(1383451270100,1383451270200,7)
(1383451270100,1383451270200,15)
(1383451270110,1383451270210,4)
(1383451270110,1383451270210,18)
(1383451270120,1383451270220,4)
(1383451270120,1383451270220,18)
(1383451270130,1383451270230,2)
(1383451270130,1383451270230,20)
(1383451270140,1383451270240,19)
(1383451270140,1383451270240,2)
(1383451270140,1383451270240,1)
(1383451270150,1383451270250,17)
(1383451270150,1383451270250,2)
(1383451270150,1383451270250,3)
(1383451270160,1383451270260,14)
(1383451270160,1383451270260,2)
(1383451270160,1383451270260,6)
(1383451270170,1383451270270,14)
(1383451270170,1383451270270,2)
(1383451270170,1383451270270,6)
(1383451270180,1383451270280,12)
(1383451270180,1383451270280,2)
(1383451270180,1383451270280,8)
(1383451270190,1383451270290,8)
(1383451270190,1383451270290,2)
(1383451270190,1383451270290,12)
(1383451270200,1383451270300,6)
(1383451270200,1383451270300,2)
(1383451270200,1383451270300,14)
(1383451270210,1383451270310,3)
(1383451270210,1383451270310,2)
(1383451270210,1383451270310,17)
(1383451270220,1383451270320,3)
(1383451270220,1383451270320,2)
(1383451270220,1383451270320,17)
(1383451270230,1383451270330,1)
(1383451270230,1383451270330,2)
(1383451270230,1383451270330,19)
(1383451270240,1383451270340,22)
(1383451270250,1383451270350,22)
(1383451270260,1383451270360,22)
(1383451270270,1383451270370,22)
(1383451270280,1383451270380,22)
(1383451270290,1383451270390,22)
(1383451270300,1383451270400,22)
(1383451270310,1383451270410,22)
(1383451270320,1383451270420,22)
(1383451270330,1383451270430,22)
(1383451270340,1383451270440,22)
(1383451270350,1383451270450,22)
(1383451270360,1383451270460,22)
(1383451270370,1383451270470,22)
(1383451270380,1383451270480,22)
(1383451270390,1383451270490,22)
(1383451270400,1383451270500,22)
(1383451270410,1383451270510,22)
(1383451270420,1383451270520,22)
(1383451270430,1383451270530,22)
(1383451270440,1383451270540,22)
(1383451270450,1383451270550,22)
(1383451270460,1383451270560,22)
(1383451270470,1383451270570,22)
(1383451270480,1383451270580,22)
(1383451270490,1383451270590,22)
(1383451270500,1383451270600,1)
(1383451270500,1383451270600,20)
(1383451270500,1383451270600,1)
(1383451270510,1383451270610,2)
(1383451270510,1383451270610,2)
(1383451270510,1383451270610,17)
(1383451270510,1383451270610,1)
(1383451270520,1383451270620,2)
(1383451270520,1383451270620,2)
(1383451270520,1383451270620,17)
(1383451270520,1383451270620,1)
(1383451270530,1383451270630,2)
(1383451270530,1383451270630,2)
(1383451270530,1383451270630,15)
(1383451270530,1383451270630,1)
(1383451270530,1383451270630,2)
(1383451270540,1383451270640,2)
(1383451270540,1383451270640,6)
(1383451270540,1383451270640,11)
(1383451270540,1383451270640,1)
(1383451270540,1383451270640,2)
(1383451270550,1383451270650,2)
(1383451270550,1383451270650,8)
(1383451270550,1383451270650,9)
(1383451270550,1383451270650,1)
(1383451270550,1383451270650,2)
(1383451270560,1383451270660,2)
(1383451270560,1383451270660,11)
(1383451270560,1383451270660,6)
(1383451270560,1383451270660,1)
(1383451270560,1383451270660,2)
(1383451270570,1383451270670,2)
(1383451270570,1383451270670,11)
(1383451270570,1383451270670,6)
(1383451270570,1383451270670,1)
(1383451270570,1383451270670,2)
(1383451270580,1383451270680,2)
(1383451270580,1383451270680,13)
(1383451270580,1383451270680,4)
(1383451270580,1383451270680,1)
(1383451270580,1383451270680,2)
(1383451270590,1383451270690,2)
(1383451270590,1383451270690,17)
(1383451270590,1383451270690,1)
(1383451270590,1383451270690,2)
(1383451270600,1383451270700,1)
(1383451270600,1383451270700,2)
(1383451270600,1383451270700,19)
(1383451270610,1383451270710,22)
(1383451270620,1383451270720,22)
(1383451270630,1383451270730,22)
(1383451270640,1383451270740,22)
(1383451270650,1383451270750,22)
(1383451270660,1383451270760,22)
(1383451270670,1383451270770,22)
(1383451270680,1383451270780,22)
(1383451270690,1383451270790,22)
(1383451270700,1383451270800,22)
(1383451270710,1383451270810,22)
(1383451270720,1383451270820,22)
(1383451270730,1383451270830,22)
(1383451270740,1383451270840,22)
(1383451270750,1383451270850,22)
(1383451270760,1383451270860,22)
(1383451270770,1383451270870,22)
(1383451270780,1383451270880,22)
(1383451270790,1383451270890,22)
(1383451270800,1383451270900,22)
(1383451270810,1383451270910,22)
(1383451270820,1383451270920,22)
(1383451270830,1383451270930,22)
(1383451270840,1383451270940,22)
(1383451270850,1383451270950,22)
(1383451270860,1383451270960,22)
(1383451270870,1383451270970,22)
(1383451270880,1383451270980,22)
(1383451270890,1383451270990,22)
(1383451270900,1383451271000,22)
(1383451270910,1383451271010,22)
(1383451270920,1383451271020,22)
(1383451270930,1383451271030,22)
(1383451270940,1383451271040,22)
(1383451270950,1383451271050,22)
(1383451270960,1383451271060,22)
(1383451270970,1383451271070,22)
(1383451270980,1383451271080,22)
(1383451270990,1383451271090,22)
(1383451271000,1383451271100,22)
(1383451271010,1383451271110,22)
(1383451271020,1383451271120,22)
(1383451271030,1383451271130,22)
(1383451271040,1383451271140,22)
(1383451271050,1383451271150,22)
(1383451271060,1383451271160,22)
(1383451271070,1383451271170,22)
(1383451271080,1383451271180,22)
(1383451271090,1383451271190,22)
(1383451271100,1383451271200,22)
(1383451271110,1383451271210,22)
(1383451271120,1383451271220,22)
(1383451271130,1383451271230,22)
(1383451271140,1383451271240,22)
(1383451271150,1383451271250,22)
(1383451271160,1383451271260,22)
(1383451271170,1383451271270,22)
(1383451271180,1383451271280,22)
(1383451271190,1383451271290,22)
(1383451271200,1383451271300,22)
(1383451271210,1383451271310,22)
(1383451271220,1383451271320,22)
(1383451271230,1383451271330,22)
(1383451271240,1383451271340,22)
(1383451271250,1383451271350,22)
(1383451271260,1383451271360,22)
(1383451271270,1383451271370,22)
(1383451271280,1383451271380,22)
(1383451271290,1383451271390,22)
(1383451271300,1383451271400,22)
(1383451271310,1383451271410,22)
(1383451271320,1383451271420,22)
(1383451271330,1383451271430,22)
(1383451271340,1383451271440,22)
(1383451271350,1383451271450,22)
(1383451271360,1383451271460,22)
(1383451271370,1383451271470,22)
(1383451271380,1383451271480,22)
(1383451271390,1383451271490,22)
(1383451271400,1383451271500,22)
(1383451271410,1383451271510,22)
(1383451271420,1383451271520,22)
(1383451271430,1383451271530,22)
(1383451271440,1383451271540,22)
(1383451271450,1383451271550,22)
(1383451271460,1383451271560,22)
(1383451271470,1383451271570,22)
(1383451271480,1383451271580,22)
(1383451271490,1383451271590,22)
(1383451271500,1383451271600,22)
(1383451271510,1383451271610,22)
(1383451271520,1383451271620,22)
(1383451271530,1383451271630,22)
(1383451271540,1383451271640,22)
(1383451271550,1383451271650,22)
(1383451271560,1383451271660,22)
(1383451271570,1383451271670,22)
(1383451271580,1383451271680,22)
(1383451271590,1383451271690,22)
(1383451271600,1383451271700,22)
(1383451271610,1383451271710,22)
(1383451271620,1383451271720,22)
(1383451271630,1383451271730,22)
(1383451271640,1383451271740,22)
(1383451271650,1383451271750,22)
(1383451271660,1383451271760,22)
(1383451271670,1383451271770,22)
(1383451271680,1383451271780,22)
(1383451271690,1383451271790,22)
(1383451271700,1383451271800,22)
(1383451271710,1383451271810,22)
(1383451271720,1383451271820,22)
(1383451271730,1383451271830,22)
(1383451271740,1383451271840,22)
(1383451271750,1383451271850,22)
(1383451271760,1383451271860,22)
(1383451271770,1383451271870,22)
(1383451271780,1383451271880,22)
(1383451271790,1383451271890,22)
(1383451271800,1383451271900,22)
(1383451271810,1383451271910,22)
(1383451271820,1383451271920,22)
(1383451271830,1383451271930,22)
(1383451271840,1383451271940,22)
(1383451271850,1383451271950,22)
(1383451271860,1383451271960,20)
(1383451271860,1383451271960,2)
(1383451271870,1383451271970,20)
(1383451271870,1383451271970,2)
(1383451271880,1383451271980,18)
(1383451271880,1383451271980,4)
(1383451271890,1383451271990,14)
(1383451271890,1383451271990,8)
(1383451271900,1383451272000,12)
(1383451271900,1383451272000,10)
(1383451271910,1383451272010,9)
(1383451271910,1383451272010,13)
(1383451271920,1383451272020,9)
(1383451271920,1383451272020,13)
(1383451271930,1383451272030,7)
(1383451271930,1383451272030,15)
(1383451271940,1383451272040,3)
(1383451271940,1383451272040,19)
(1383451271950,1383451272050,1)
(1383451271950,1383451272050,21)
(1383451271960,1383451272060,22)
(1383451271970,1383451272070,22)
(1383451271980,1383451272080,22)
(1383451271990,1383451272090,22)
(1383451272000,1383451272100,22)
(1383451272010,1383451272110,22)
(1383451272020,1383451272120,22)
(1383451272030,1383451272130,21)
(1383451272030,1383451272130,1)
(1383451272040,1383451272140,17)
(1383451272040,1383451272140,5)
(1383451272050,1383451272150,7)
(1383451272050,1383451272150,15)
(1383451272060,1383451272160,10)
(1383451272060,1383451272160,12)
(1383451272070,1383451272170,12)
(1383451272070,1383451272170,10)
(1383451272080,1383451272180,10)
(1383451272080,1383451272180,12)
(1383451272090,1383451272190,6)
(1383451272090,1383451272190,13)
(1383451272090,1383451272190,3)
(1383451272100,1383451272200,4)
(1383451272100,1383451272200,13)
(1383451272100,1383451272200,5)
(1383451272110,1383451272210,1)
(1383451272110,1383451272210,8)
(1383451272110,1383451272210,13)
(1383451272120,1383451272220,1)
(1383451272120,1383451272220,13)
(1383451272120,1383451272220,8)
(1383451272130,1383451272230,12)
(1383451272130,1383451272230,10)
(1383451272140,1383451272240,8)
(1383451272140,1383451272240,14)
(1383451272150,1383451272250,6)
(1383451272150,1383451272250,16)
(1383451272160,1383451272260,19)
(1383451272160,1383451272260,3)
(1383451272170,1383451272270,19)
(1383451272170,1383451272270,3)
(1383451272180,1383451272280,21)
(1383451272180,1383451272280,1)
(1383451272190,1383451272290,22)
(1383451272200,1383451272300,22)
(1383451272210,1383451272310,22)
(1383451272220,1383451272320,22)
(1383451272230,1383451272330,22)
(1383451272240,1383451272340,22)
(1383451272250,1383451272350,22)
(1383451272260,1383451272360,22)
(1383451272270,1383451272370,22)
(1383451272280,1383451272380,22)
(1383451272290,1383451272390,22)
(1383451272300,1383451272400,22)
(1383451272310,1383451272410,22)
(1383451272320,1383451272420,22)
(1383451272330,1383451272430,22)
(1383451272340,1383451272440,22)
(1383451272350,1383451272450,22)
(1383451272360,1383451272460,22)
(1383451272370,1383451272470,22)
(1383451272380,1383451272480,22)
(1383451272390,1383451272490,22)
(1383451272400,1383451272500,22)
(1383451272410,1383451272510,22)
(1383451272420,1383451272520,22)
(1383451272430,1383451272530,22)
(1383451272440,1383451272540,22)
(1383451272450,1383451272550,22)
(1383451272460,1383451272560,22)
(1383451272470,1383451272570,22)
(1383451272480,1383451272580,22)
(1383451272490,1383451272590,22)
(1383451272500,1383451272600,22)
(1383451272510,1383451272610,22)
(1383451272520,1383451272620,22)
(1383451272530,1383451272630,22)
(1383451272540,1383451272640,21)
(1383451272540,1383451272640,1)
(1383451272550,1383451272650,3)
(1383451272550,1383451272650,19)
(1383451272560,1383451272660,16)
(1383451272560,1383451272660,6)
(1383451272570,1383451272670,6)
(1383451272570,1383451272670,16)
(1383451272580,1383451272680,14)
(1383451272580,1383451272680,8)
(1383451272590,1383451272690,12)
(1383451272590,1383451272690,10)
(1383451272600,1383451272700,14)
(1383451272600,1383451272700,8)
(1383451272610,1383451272710,17)
(1383451272610,1383451272710,5)
(1383451272620,1383451272720,17)
(1383451272620,1383451272720,5)
(1383451272630,1383451272730,19)
(1383451272630,1383451272730,3)
(1383451272640,1383451272740,22)
(1383451272650,1383451272750,22)
(1383451272660,1383451272760,22)
(1383451272670,1383451272770,22)
(1383451272680,1383451272780,22)
(1383451272690,1383451272790,22)
(1383451272700,1383451272800,22)
(1383451272710,1383451272810,22)
(1383451272720,1383451272820,22)
(1383451272730,1383451272830,22)
(1383451272740,1383451272840,22)
(1383451272750,1383451272850,22)
(1383451272760,1383451272860,22)
(1383451272770,1383451272870,22)
(1383451272780,1383451272880,22)
(1383451272790,1383451272890,22)
(1383451272800,1383451272900,22)
(1383451272810,1383451272910,22)
(1383451272820,1383451272920,22)
(1383451272830,1383451272930,22)
(1383451272840,1383451272940,22)
(1383451272850,1383451272950,22)
(1383451272860,1383451272960,22)
(1383451272870,1383451272970,22)
(1383451272880,1383451272980,22)
(1383451272890,1383451272990,22)
(1383451272900,1383451273000,22)
(1383451272910,1383451273010,22)
(1383451272920,1383451273020,22)
(1383451272930,1383451273030,22)
(1383451272940,1383451273040,22)
(1383451272950,1383451273050,22)
(1383451272960,1383451273060,22)
(1383451272970,1383451273070,22)
(1383451272980,1383451273080,22)
(1383451272990,1383451273090,22)
(1383451273000,1383451273100,20)
(1383451273000,1383451273100,2)
(1383451273010,1383451273110,5)
(1383451273010,1383451273110,17)
(1383451273020,1383451273120,17)
(1383451273020,1383451273120,5)
(1383451273030,1383451273130,15)
(1383451273030,1383451273130,7)
(1383451273040,1383451273140,11)
(1383451273040,1383451273140,11)
(1383451273050,1383451273150,9)
(1383451273050,1383451273150,13)
(1383451273060,1383451273160,16)
(1383451273060,1383451273160,6)
(1383451273070,1383451273170,6)
(1383451273070,1383451273170,16)
(1383451273080,1383451273180,4)
(1383451273080,1383451273180,18)
(1383451273090,1383451273190,22)
(1383451273100,1383451273200,22)
(1383451273110,1383451273210,22)
(1383451273120,1383451273220,22)
(1383451273130,1383451273230,22)
(1383451273140,1383451273240,22)
(1383451273150,1383451273250,22)
(1383451273160,1383451273260,22)
(1383451273170,1383451273270,22)
(1383451273180,1383451273280,22)
(1383451273190,1383451273290,22)
(1383451273200,1383451273300,22)
(1383451273210,1383451273310,22)
(1383451273220,1383451273320,22)
(1383451273230,1383451273330,21)
(1383451273230,1383451273330,1)
(1383451273240,1383451273340,17)
(1383451273240,1383451273340,5)
(1383451273250,1383451273350,7)
(1383451273250,1383451273350,15)
(1383451273260,1383451273360,12)
(1383451273260,1383451273360,10)
(1383451273270,1383451273370,10)
(1383451273270,1383451273370,12)
(1383451273280,1383451273380,10)
(1383451273280,1383451273380,12)
(1383451273290,1383451273390,6)
(1383451273290,1383451273390,16)
(1383451273300,1383451273400,4)
(1383451273300,1383451273400,18)
(1383451273310,1383451273410,21)
(1383451273310,1383451273410,1)
(1383451273320,1383451273420,1)
(1383451273320,1383451273420,21)
(1383451273330,1383451273430,22)
(1383451273340,1383451273440,22)
(1383451273350,1383451273450,22)
(1383451273360,1383451273460,22)
(1383451273370,1383451273470,22)
(1383451273380,1383451273480,22)
(1383451273390,1383451273490,22)
(1383451273400,1383451273500,22)
(1383451273410,1383451273510,3)
(1383451273410,1383451273510,19)
(1383451273420,1383451273520,19)
(1383451273420,1383451273520,3)
(1383451273430,1383451273530,17)
(1383451273430,1383451273530,5)
(1383451273440,1383451273540,13)
(1383451273440,1383451273540,9)
(1383451273450,1383451273550,10)
(1383451273450,1383451273550,11)
(1383451273460,1383451273560,10)
(1383451273460,1383451273560,8)
(1383451273470,1383451273570,10)
(1383451273470,1383451273570,8)
(1383451273480,1383451273580,6)
(1383451273480,1383451273580,10)
(1383451273490,1383451273590,10)
(1383451273490,1383451273590,2)
(1383451273500,1383451273600,10)
