1383451269002,A,22
1383451269006,A,18
1383451269007,A,18
1383451269027,A,20
1383451269028,A,19
1383451269030,A,17
1383451269033,A,17
1383451269033,A,17
1383451269037,A,18
1383451269046,A,18
1383451269049,A,15
1383451269052,A,15
1383451269056,A,19
1383451269057,A,23
1383451269077,A,19
1383451269078,A,18
1383451269080,A,16
1383451269083,A,20
1383451269083,A,22
1383451269087,A,22
1383451269096,A,17
1383451269099,A,23
1383451269102,A,19
1383451269106,A,19
1383451269107,A,19
1383451269127,A,20
1383451269128,A,16
1383451269130,A,21
1383451269133,A,19
1383451269133,A,19
1383451269137,A,21
1383451269146,A,21
1383451269149,A,27
1383451269152,A,19
1383451269156,A,22
1383451269157,A,19
1383451269177,A,19
1383451269178,A,22
1383451269180,A,20
1383451269183,A,23
1383451269183,A,23
1383451269206,A,18
1383451269207,A,21
1383451269227,A,21
1383451269228,A,19
1383451269230,A,18
1383451269233,B,20
1383451269233,B,22
1383451269237,B,22
1383451269246,B,17
1383451269249,B,21
1383451269252,B,20
1383451269256,B,22
1383451269257,B,18
1383451269277,B,19
1383451269278,B,22
1383451269280,B,19
1383451269283,B,17
1383451269283,B,18
1383451269287,B,18
1383451269296,B,15
1383451269299,B,21
1383451269302,B,17
1383451269306,B,16
1383451269307,B,19
1383451269327,B,20
1383451269328,B,23
1383451269330,B,20
1383451269333,B,21
1383451269333,B,18
1383451269337,B,20
1383451269346,B,22
1383451269349,B,18
1383451269352,B,22
1383451269356,B,22
1383451269357,B,18
1383451269377,B,19
1383451269378,B,24
1383451269380,B,18
1383451269383,B,22
1383451269383,B,17
1383451269387,B,26
1383451269396,B,18
1383451269399,B,22
1383451269402,B,25
1383451269406,B,26
1383451269407,B,21
1383451269427,B,20
1383451269428,B,17
1383451269430,B,20
1383451269433,B,15
1383451269433,B,22
1383451269437,B,24
1383451269446,B,25
1383451269449,B,17
1383451269452,B,19
1383451269456,C,18
1383451269457,C,22
1383451269477,C,20
1383451269478,C,19
1383451269480,C,19
1383451269483,C,18
1383451269483,C,20
1383451269487,C,20
1383451269496,C,17
1383451269499,C,21
1383451269502,C,22
1383451269506,C,19
1383451269507,C,20
1383451269527,C,16
1383451269528,C,23
1383451269530,C,19
1383451269533,C,23
1383451269533,C,23
1383451269537,C,18
1383451269546,C,18
1383451269549,C,23
1383451269552,C,22
1383451269556,C,20
1383451269557,C,19
1383451269577,C,22
1383451269578,C,25
1383451269580,C,16
1383451269583,C,20
1383451269583,C,19
1383451269587,C,20
1383451269596,C,18
1383451269599,C,20
1383451269602,C,21
1383451269606,C,18
1383451269607,C,19
1383451269627,C,19
1383451269628,C,21
1383451269630,C,21
1383451269633,C,21
1383451269633,C,16
1383451269637,C,17
1383451269646,C,17
1383451269649,C,17
1383451269652,C,22
1383451269656,C,23
1383451269657,C,21
1383451269677,C,24
1383451269678,C,19
1383451269680,C,21
1383451269683,C,21
1383451269683,C,21
1383451269687,C,17
1383451269696,C,18
1383451269699,C,20
1383451269702,C,19
1383451269706,C,22
1383451269707,C,17
1383451269727,C,21
1383451269728,C,21
1383451269730,C,21
1383451269733,C,17
1383451269733,C,21
1383451269737,C,21
1383451269746,C,17
1383451269749,C,23
1383451269752,C,18
1383451269756,C,20
1383451269757,C,21
1383451269777,C,21
1383451269778,C,14
1383451269780,C,21
1383451269783,C,22
1383451269783,C,18
1383451269787,C,19
1383451269796,C,24
1383451269799,C,22
1383451269802,C,19
1383451269806,C,24
1383451269807,C,16
1383451269827,C,17
1383451269828,C,21
1383451269830,C,20
1383451269833,C,20
1383451269833,C,22
1383451269837,C,18
1383451269846,C,18
1383451269849,C,21
1383451269852,C,22
1383451269856,C,20
1383451269857,C,12
1383451269877,C,15
1383451269878,C,16
1383451269880,C,19
1383451269883,C,19
1383451269883,C,21
1383451269887,C,22
1383451269896,C,17
1383451269899,C,16
1383451269902,C,18
1383451269906,C,20
1383451269907,D,14
1383451269927,D,20
1383451269928,D,19
1383451269930,D,17
1383451269933,D,18
1383451269933,D,19
1383451269937,D,19
1383451269946,D,21
1383451269949,D,22
1383451269952,D,22
1383451269956,E,22
1383451269957,E,19
1383451269977,E,24
1383451269978,E,21
1383451269980,E,20
1383451269983,E,18
1383451269983,E,19
1383451269987,E,19
1383451269996,E,17
1383451269999,E,19
1383451270002,E,15
1383451270006,E,22
1383451270007,E,21
1383451270027,E,21
1383451270028,E,20
1383451270030,E,21
1383451270033,E,19
1383451270033,E,18
1383451270037,E,28
1383451270046,E,18
1383451270049,E,22
1383451270052,E,18
1383451270056,E,18
1383451270057,E,17
1383451270077,E,23
1383451270078,E,18
1383451270080,E,24
1383451270083,E,21
1383451270083,E,19
1383451270087,E,17
1383451270096,E,16
1383451270099,E,22
1383451270102,E,17
1383451270106,E,17
1383451270107,E,20
