2013-11-03 13:01:09.002,1383451269002,A,22
2013-11-03 13:01:09.006,1383451269006,A,18
2013-11-03 13:01:09.007,1383451269007,A,18
2013-11-03 13:01:09.027,1383451269027,A,20
2013-11-03 13:01:09.028,1383451269028,A,19
2013-11-03 13:01:09.030,1383451269030,A,17
2013-11-03 13:01:09.033,1383451269033,A,17
2013-11-03 13:01:09.033,1383451269033,A,17
2013-11-03 13:01:09.037,1383451269037,A,18
2013-11-03 13:01:09.046,1383451269046,A,18
2013-11-03 13:01:09.049,1383451269049,A,15
2013-11-03 13:01:09.052,1383451269052,A,15
2013-11-03 13:01:09.056,1383451269056,A,19
2013-11-03 13:01:09.057,1383451269057,A,23
2013-11-03 13:01:09.077,1383451269077,A,19
2013-11-03 13:01:09.078,1383451269078,A,18
2013-11-03 13:01:09.080,1383451269080,A,16
2013-11-03 13:01:09.083,1383451269083,A,20
2013-11-03 13:01:09.083,1383451269083,A,22
2013-11-03 13:01:09.087,1383451269087,A,22
2013-11-03 13:01:09.096,1383451269096,A,17
2013-11-03 13:01:09.099,1383451269099,A,23
2013-11-03 13:01:09.102,1383451269102,A,19
2013-11-03 13:01:09.106,1383451269106,A,19
2013-11-03 13:01:09.107,1383451269107,A,19
2013-11-03 13:01:09.127,1383451269127,A,20
2013-11-03 13:01:09.128,1383451269128,A,16
2013-11-03 13:01:09.130,1383451269130,A,21
2013-11-03 13:01:09.133,1383451269133,A,19
2013-11-03 13:01:09.133,1383451269133,A,19
2013-11-03 13:01:09.137,1383451269137,A,21
2013-11-03 13:01:09.146,1383451269146,A,21
2013-11-03 13:01:09.149,1383451269149,A,27
2013-11-03 13:01:09.152,1383451269152,A,19
2013-11-03 13:01:09.156,1383451269156,A,22
2013-11-03 13:01:09.157,1383451269157,A,19
2013-11-03 13:01:09.177,1383451269177,A,19
2013-11-03 13:01:09.178,1383451269178,A,22
2013-11-03 13:01:09.180,1383451269180,A,20
2013-11-03 13:01:09.183,1383451269183,A,23
2013-11-03 13:01:09.183,1383451269183,A,23
2013-11-03 13:01:09.187,1383451269187,A,17
2013-11-03 13:01:09.196,1383451269196,A,19
2013-11-03 13:01:09.199,1383451269199,A,21
2013-11-03 13:01:09.202,1383451269202,A,22
2013-11-03 13:01:09.206,1383451269206,A,18
